year,departamento,total,temp_prom,emergencias,humedad,predida_bosques,necesidad_insatisfecha,precipitacion,superficie_reforestada
2013,AMAZONAS,247,15.031666666666666,181,87.44500000000001,6682.0,39.02088507286715,900.0999999999999,531.0
2013,ANCASH,454,12.513333333333334,119,76.82333333333334,,15.36763331038196,849.6000000000001,1932.0
2013,AYACUCHO,1,18.201666666666668,125,77.16583333333334,803.0,27.41858334936781,644.1,873.0
2013,CAJAMARCA,85,14.85,111,64.03916666666666,828.0,25.70840296977167,724.1000000000001,731.0
2013,CUSCO,2,12.32583333333333,552,73.75916666666667,3501.0,21.3743128997535,808.6999999999999,488.0
2013,HUANUCO,67,20.686666666666664,149,65.64999999999999,20795.0,26.08439673664083,487.6,509.0
2013,JUNIN,781,12.439166666666663,156,62.02416666666667,8230.0,26.07557229004721,657.1999999999999,200.0
2013,LA LIBERTAD,23,19.317499999999995,46,91.99833333333332,48.0,12.73269916099208,30.5,2112.0
2013,LAMBAYEQUE,25,20.199166666666667,54,82.37166666666666,,14.44758051835662,31.1,58.0
2013,LORETO,4479,27.39083333333333,126,84.96166666666667,28821.0,57.38868927938691,3149.9,
2013,MADRE DE DIOS,2272,26.552222222222216,9,84.84875,12401.0,28.15902991455067,2398.1,
2013,PASCO,56,5.3083333333333345,98,85.57,7623.0,48.93411041348506,1135.5,195.0
2013,PIURA,1976,23.9175,202,74.65791666666667,44.0,28.96197424985417,62.0,275.0
2013,PUNO,2,10.2425,191,64.28833333333334,1165.0,28.43791686280838,704.4,372.0
2013,SAN MARTIN,1208,22.998333333333335,322,82.17,22517.0,41.31839306587678,1427.8,
2013,TUMBES,250,25.07249999999999,60,90.81833333333331,,29.68914054500366,222.0,
2013,UCAYALI,1059,25.58666666666667,52,88.49333333333334,36793.0,51.96729986065868,1929.8,
2014,AMAZONAS,207,14.900833333333331,278,82.86416666666668,5199.0,42.10588284989591,1057.8,625.0
2014,CAJAMARCA,295,15.024166666666666,158,62.82916666666666,1147.0,23.56692927180803,610.8999999999999,1833.0
2014,CUSCO,227,12.519166666666669,373,67.93083333333333,5087.0,17.67944261105662,563.3,609.0
2014,HUANUCO,129,20.6075,79,64.67000000000002,27596.0,28.36568490668323,516.6999999999999,293.0
2014,JUNIN,508,12.391666666666666,155,59.08833333333334,12277.0,23.57993971940759,793.34,370.0
2014,LA LIBERTAD,63,20.965,31,90.72583333333334,49.0,12.40553866098535,11.3,1446.0
2014,LAMBAYEQUE,147,21.66583333333334,39,80.39,,13.74972140809662,10.6,95.0
2014,LORETO,7049,26.922727272727276,66,83.56363636363636,37564.0,58.27973834048449,2751.4,
2014,MADRE DE DIOS,1117,26.521666666666665,20,90.02833333333335,15767.0,30.22246016824302,2747.7,
2014,PASCO,33,5.185833333333334,198,85.43833333333333,9987.0,47.43310917388258,1042.4,148.0
2014,PIURA,2675,25.30818181818182,186,73.56909090909092,65.0,26.3623122576895,21.0,176.0
2014,PUNO,13,10.5475,83,64.68416666666666,2942.0,26.0863533642189,615.8,49.0
2014,SAN MARTIN,1574,22.778333333333336,215,83.425,26400.0,40.21276457799836,1673.1,
2014,TUMBES,1700,25.970833333333335,26,90.85333333333332,,30.30832169543677,,
2014,UCAYALI,1493,25.48,86,89.885,32637.0,50.67568806487257,2031.6,
2015,AMAZONAS,37,15.098333333333334,247,80.53166666666668,6931.0,37.17452088443548,1070.0,429.0
2015,ANCASH,118,12.84909090909091,15,76.17818181818183,,18.20660925652124,,1450.0
2015,AYACUCHO,268,18.251666666666665,302,79.12166666666667,813.0,24.91910508348693,638.6999999999999,173.0
2015,CAJAMARCA,218,15.375,310,62.88666666666666,1074.0,25.0055995510912,772.1999999999999,1022.0
2015,CUSCO,248,12.550833333333332,294,69.07166666666667,4808.0,15.86985141225184,687.0000000000001,176.0
2015,HUANUCO,307,20.8175,67,64.04599999999999,22912.0,26.13998733012841,425.1000000000001,296.0
2015,ICA,3,21.645833333333332,41,73.09583333333333,,12.45062815293918,5.5,
2015,JUNIN,774,12.553333333333336,171,58.75749999999999,9053.0,26.86994510528289,822.9,126.0
2015,LA LIBERTAD,2073,22.22916666666667,26,85.32333333333334,106.0,14.74392442984299,21.0,1386.0
2015,LAMBAYEQUE,1103,22.7525,52,81.17416666666666,,15.3948161571617,35.0,66.0
2015,LORETO,1630,27.28333333333333,104,91.63083333333331,31668.0,58.68795574500641,3282.2,
2015,MADRE DE DIOS,966,27.090833333333332,24,92.945,17802.0,30.63090963170935,2349.9,
2015,PASCO,32,5.464166666666666,159,86.00166666666668,7478.0,44.19217639752027,897.9,32.0
2015,PIURA,20041,26.064545454545456,156,76.08090909090907,112.0,25.53090350721091,,354.0
2015,SAN MARTIN,220,22.929999999999996,135,83.3775,22101.0,41.66273170372063,1673.8,
2015,TUMBES,7418,27.210833333333337,87,77.80090909090909,,26.84757059740368,459.7,
2015,UCAYALI,350,25.965454545454545,159,88.37,29715.0,47.39553456600071,1944.3,
2016,AMAZONAS,90,15.6,209,77.7,6984.0,36.40444490993037,649.1,564.0
2016,ANCASH,454,13.1,20,75.0,,15.67883663191603,559.4,1191.0
2016,AYACUCHO,2638,18.8,423,77.5,980.0,23.31339187718625,390.3,197.0
2016,CAJAMARCA,281,15.6,125,63.7,1890.0,23.85790698238154,522.8,728.0
2016,CUSCO,1100,13.3,438,64.2,5700.0,18.06363474972207,548.1,213.0
2016,HUANUCO,728,21.4,188,62.1,18198.0,27.37991400621787,307.2,178.0
2016,ICA,323,22.9,44,67.5,,11.77092697088668,0.3,
2016,JUNIN,931,13.0,289,55.7,16377.0,26.83403854679048,,143.0
2016,LA LIBERTAD,4650,21.2,40,84.9,77.0,13.59234987637793,17.1,2092.0
2016,LAMBAYEQUE,1662,22.4,37,81.9,,11.39567816791368,16.2,61.0
2016,LORETO,1686,27.5,108,89.7,37151.0,57.52171577929064,2885.6,
2016,MADRE DE DIOS,468,27.0,77,92.0,17054.0,29.1205175432279,,
2016,PASCO,50,6.0,321,84.9,7503.0,38.5147831765446,829.4,50.0
2016,PIURA,7610,26.0,157,71.9,200.0,26.64383800404519,,1094.0
2016,SAN MARTIN,335,23.6,100,81.1,20589.0,38.2829011646586,1334.8,
2016,TUMBES,1089,26.9,97,79.3,,28.56734780853476,588.1,
2016,UCAYALI,1007,26.0,196,87.5,29611.0,45.1914901098986,2010.1,
2017,AMAZONAS,93,15.159999999999997,177,79.24666666666667,8455.0,35.34619146457989,907.1,587.0
2017,ANCASH,1720,12.300833333333337,844,76.445,,14.9346896373733,1181.3,1378.0
2017,AYACUCHO,1657,18.13888888888889,312,62.87333333333333,2781.0,20.29829245550736,,934.0
2017,CAJAMARCA,420,15.044166666666664,563,63.8425,2222.0,21.39412475235687,767.5000000000001,350.0
2017,CUSCO,537,13.04416666666667,274,68.235,12181.0,18.64004732287269,,627.0
2017,HUANUCO,92,20.9125,103,64.63916666666667,19236.0,29.12135295601424,497.5,82.0
2017,ICA,4384,22.705833333333334,153,66.89166666666667,,8.805168615874326,39.00000000000001,
2017,JUNIN,220,12.759166666666664,150,57.62083333333334,11427.0,25.9679674598499,,106.0
2017,LA LIBERTAD,5904,20.876363636363635,357,85.50272727272726,107.0,13.41765705296874,83.2,497.0
2017,LAMBAYEQUE,1579,22.01666666666667,100,80.51833333333333,,14.21396237498574,202.6000000000001,92.0
2017,LORETO,1089,27.525,106,89.03666666666665,19082.0,55.62417784957838,2667.7,
2017,MADRE DE DIOS,565,26.977499999999996,46,92.91083333333334,23669.0,22.84010329634661,2325.0,
2017,PASCO,4,5.514444444444445,374,84.6275,8090.0,32.6622237586766,,34.0
2017,PIURA,44274,24.95909090909091,461,72.73818181818181,465.0,26.97314831051433,,151.0
2017,SAN MARTIN,460,23.06416666666667,161,82.53166666666665,12501.0,34.15692713678165,1473.4,
2017,TUMBES,4145,25.799,165,85.792,,25.5897416847377,817.0,
2017,UCAYALI,779,25.902500000000003,135,87.87416666666667,29905.0,42.29384794833474,2329.5,
2018,AMAZONAS,109,14.85,234,80.43333333333334,7453.0,33.83840500379529,989.0,490.0
2018,ANCASH,6,12.033333333333331,194,73.85833333333333,,18.15611253469841,1069.7,843.0
2018,AYACUCHO,202,17.083333333333332,320,63.46666666666667,1744.0,18.43797499063068,629.2,287.0
2018,CAJAMARCA,6,14.866666666666667,255,61.95833333333334,1276.0,20.21397205667299,730.4,515.0
2018,CUSCO,79,12.591666666666669,449,69.65833333333335,9643.0,15.23822126788224,788.5,65.0
2018,HUANUCO,25,20.241666666666667,207,66.39166666666667,16560.0,23.67019539127449,571.3,49.0
2018,ICA,127,22.366666666666664,85,66.825,,8.243784295854148,4.4,
2018,JUNIN,51,12.341666666666669,277,59.33333333333334,8497.0,24.08682740477654,735.9999999999999,176.0
2018,LA LIBERTAD,3,20.025,64,85.41666666666667,142.0,10.647599385794,14.1,398.0
2018,LAMBAYEQUE,4,20.925,63,81.68333333333334,,9.812053104276794,16.2,560.0
2018,LORETO,1833,27.20833333333333,78,89.5,26203.0,53.24508130583093,2994.5,
2018,MADRE DE DIOS,1234,26.225000000000005,49,92.775,23492.0,25.43368124045485,2424.5,
2018,MOQUEGUA,1,20.075,22,73.55,,11.37831830091004,5.600000000000001,45.0
2018,PASCO,3,5.166666666666666,303,82.26666666666667,5610.0,33.4127010355504,1159.1,24.0
2018,PIURA,525,24.95,222,74.44166666666666,60.0,24.57737719180355,12.4,270.0
2018,SAN MARTIN,98,22.75,176,83.69166666666666,21376.0,32.84088928215628,1488.9,
2018,TUMBES,64,25.958333333333332,66,81.50000000000001,,26.23824625261473,171.2,
2018,UCAYALI,317,25.541666666666668,126,87.71666666666665,25991.0,40.55262546561378,1691.3,
2019,AMAZONAS,164,15.016666666666667,159,80.83333333333333,5805.0,30.17244851037449,1074.3,1799.0
2019,ANCASH,20,12.45,455,67.89166666666667,,17.2014035176195,962.4,924.0
2019,AYACUCHO,95,16.979999999999997,231,68.15,2166.0,19.18479144342061,535.9,189.0
2019,CAJAMARCA,398,14.958333333333334,271,65.80833333333334,600.0,17.19531110406047,813.9000000000001,844.0
2019,CUSCO,54,12.891666666666667,88,72.44166666666668,7103.0,13.54676287784103,838.1,693.0
2019,HUANUCO,35,20.44166666666667,228,66.64166666666667,14956.0,23.84042724413349,566.1,948.0
2019,ICA,51,22.11666666666667,54,69.69166666666668,,8.963453347836547,11.9,295.0
2019,JUNIN,482,12.345454545454546,155,59.11818181818182,13960.0,23.10327586020944,704.4,1016.0
2019,LA LIBERTAD,366,20.616666666666667,48,85.88333333333333,37.0,10.14324183468827,22.2,609.0
2019,LAMBAYEQUE,770,21.45,65,80.98333333333333,,10.23768025737717,27.8,569.0
2019,LORETO,2547,27.350000000000005,79,87.2,23140.0,52.42563052740221,2964.9,100.0
2019,MADRE DE DIOS,7398,26.625,3,91.35,21378.0,23.21507619771074,2008.4,
2019,PASCO,36,5.458333333333333,514,81.175,6035.0,29.89669181266596,1632.5,959.0
2019,PIURA,70,25.383333333333336,114,74.275,27.0,22.3131259897851,58.6,202.0
2019,PUNO,65,10.716666666666669,43,62.13333333333333,3716.0,20.86665958072045,588.3,82.0
2019,SAN MARTIN,1969,22.95,194,83.30000000000001,11034.0,29.05462862299556,1721.8,1857.0
2019,TUMBES,508,26.291666666666668,69,81.20833333333333,,20.73924013979414,247.3,
2019,UCAYALI,213,25.733333333333334,138,89.08333333333333,38377.0,43.44754261988696,2695.7,4432.0
2020,AMAZONAS,873,15.341666666666663,132,78.92500000000001,11540.79,30.88036464243624,885.9000000000001,333.0
2020,AYACUCHO,1583,18.190000000000005,425,66.49999999999999,2710.71,17.78793806932223,,319.0
2020,CAJAMARCA,266,15.455555555555552,133,61.73333333333333,1602.9,18.26943900543841,725.1999999999999,1537.0
2020,CUSCO,2499,14.01,328,69.9,8858.34,17.63990637287804,,675.0
2020,HUANUCO,1133,21.07777777777778,327,64.03333333333335,17911.44,25.08604677784608,500.3999999999999,729.0
2020,ICA,7144,22.67142857142857,63,69.7,,9.717555532730872,,26.0
2020,JUNIN,3738,13.250000000000002,222,58.775,20765.97,22.71110186205916,655.1,165.0
2020,LA LIBERTAD,390,20.166666666666664,39,90.91111111111113,128.07,10.55881408330315,9.8,336.0
2020,LAMBAYEQUE,568,20.811111111111114,41,80.85555555555554,,10.21332170683931,42.59999999999999,141.0
2020,LORETO,7800,27.633333333333336,57,87.56666666666666,34777.53,50.66200309890107,3276.6,1108.0
2020,MADRE DE DIOS,3233,27.54,36,89.69,23042.07,24.95339134143992,,243.0
2020,PASCO,377,,429,,8677.44,24.87888994509666,,306.0
2020,PIURA,125,,92,,67.95,24.1411614293114,30.7,540.0
2020,PUNO,20,,209,,5601.15,21.03158821425009,640.7999999999998,
2020,SAN MARTIN,4955,,161,,20149.38,34.74894430107292,,961.0
2020,TUMBES,3093,,61,,,25.67081060605643,229.1,
2020,UCAYALI,9781,,180,,47267.19,39.39825714874035,1743.8,1516.0
2021,AMAZONAS,2369,14.991666666666667,350,80.43333333333334,4329.27,27.92279500563394,810.0,5489.21
2021,ANCASH,28,11.159821368086062,305,65.36010199212578,,17.5522798842874,654.1,204.5800000000001
2021,AREQUIPA,7,16.241666666666667,199,51.04999999999999,,10.56161468386074,76.7,
2021,AYACUCHO,1663,17.441666666666666,895,63.33333333333334,893.34,16.89153786489288,480.3,118.57
2021,CAJAMARCA,4015,14.908333333333337,488,65.28333333333335,383.76,14.11480422313633,744.9,310.74
2021,CUSCO,1982,14.04,538,74.4,5349.24,12.25862309548138,,651.1299999999998
2021,HUANUCO,2811,20.825,403,64.31666666666666,15020.91,23.67018486888847,357.7,639.5299999999996
2021,ICA,4208,22.04,122,71.28,,11.85678839214735,0.4,83.92999999999999
2021,JUNIN,5090,12.683333333333332,367,59.68333333333333,12082.32,23.475783746079,754.6,131.14
2021,LA LIBERTAD,262,19.708333333333332,94,93.25,25.2,10.72653575726143,4.1,147.96
2021,LAMBAYEQUE,843,20.51666666666667,78,82.74166666666666,,10.24707974763013,24.0,
2021,LORETO,5115,27.49166666666667,140,85.35000000000001,19829.34,56.24465163449135,2515.4,3848.480000000001
2021,MADRE DE DIOS,1333,26.54545454545454,96,91.43636363636364,23142.06,21.07913253512925,1736.6,281.16
2021,PASCO,616,,500,,5597.1,21.90377804926477,,476.0
2021,PIURA,4072,23.775,373,72.69166666666665,24.93,22.60625281666377,,43.72
2021,PUNO,51,9.67736484616275,223,55.30459451600353,1890.9,20.50916851642521,509.8,
2021,SAN MARTIN,4532,23.059999999999995,205,81.75,13080.15,30.93878226758869,1172.8,893.2099999999996
2021,TUMBES,1455,24.50833333333333,106,82.65833333333335,,21.18200784447358,,
2021,UCAYALI,3140,25.683333333333337,279,86.65833333333335,36305.64,42.89685102903292,2441.3,1531.21
2022,AMAZONAS,3575,15.0,289,79.0,,28.59815208060441,,67.32
2022,ANCASH,2145,11.1,259,63.0,,18.6235359781916,,171.73
2022,AYACUCHO,782,17.7,846,61.0,,18.52046147397482,,83.24
2022,CAJAMARCA,3638,14.8,486,62.0,,17.58773382610937,,221.8
2022,CUSCO,3687,12.5,603,73.0,,11.72907153210074,,415.1
2022,HUANUCO,1580,20.9,323,63.0,,28.38001720958665,,2951.66
2022,ICA,5084,20.8,121,69.0,,12.01728839361304,,221.48
2022,JUNIN,4157,12.5,306,70.0,,22.04603788615469,,304.47
2022,LA LIBERTAD,162,18.8,93,95.0,,11.02442808776884,,131.8
2022,LAMBAYEQUE,2386,19.8,93,81.0,,7.751332813730751,,1.2
2022,LORETO,8926,27.3,110,86.0,,52.51180226025835,,6781.98
2022,MADRE DE DIOS,3641,26.1,61,92.0,,27.24652683764471,,159.53
2022,PASCO,496,5.4,421,83.0,,23.8113131763863,,601.01
2022,PIURA,12150,22.5,317,71.0,,21.26251940576335,,
2022,PUNO,25,9.7,345,47.0,,18.58928730257621,,
2022,SAN MARTIN,4270,23.3,176,80.0,,32.75208026419799,,1019.7
2022,TUMBES,723,24.2,149,87.0,,21.54560785517112,,
2022,UCAYALI,4842,26.1,249,87.0,,42.85725098930793,,468.56
